Gadgets information
============================================================
0x0000000000087a61 : adc ah, bh ; jmp 0x7f5b0
0x00000000000f729f : adc ah, bh ; jmp 0xf7044
0x00000000000f75cb : adc ah, bh ; jmp 0xf74ee
0x00000000001a5b9d : adc ah, bh ; ret
0x0000000000068a14 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000c2060 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000a53ba : adc ah, byte ptr [rsi - 7] ; jmp qword ptr [rsi - 0x70]
0x00000000000e805c : adc ah, dh ; adc al, byte ptr [rax] ; neg eax ; cdqe ; jmp 0xe7fae
0x000000000006dd49 : adc al, 0 ; add al, ch ; out dx, eax ; test al, 0xff ; jmp qword ptr [rsi + 0x66]
0x000000000010af13 : adc al, 0 ; add byte ptr [rax + 0x63], cl ; test dword ptr [rax], ebx ; mov bh, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000001b2542 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001b2597 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014d71d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x000000000011ad0b : adc al, 0 ; add byte ptr [rax], al ; jmp 0x11a8e0
0x000000000013cac7 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x13ca4e
0x0000000000028365 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000f6621 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf619b
0x00000000000f6601 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf621b
0x00000000001361a1 : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000f52a2 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xf5276
0x00000000000cc0c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x000000000007cceb : adc al, 0 ; add byte ptr [rbx - 0x49b43], al ; jmp qword ptr [rax]
0x000000000012c771 : adc al, 0 ; add byte ptr [rcx - 0x43], al ; or dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x12b5ea
0x00000000001b4ea1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1b4eb8
0x00000000000c9901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc9918
0x00000000000cc13f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xcc156
0x0000000000088fb8 : adc al, 0 ; add rax, rdx ; ret
0x00000000000d06ac : adc al, 0 ; cmove rcx, rax ; jmp 0xd06c0
0x00000000000cf85c : adc al, 0 ; cmove rdx, rax ; jmp 0xd12f0
0x00000000000ba987 : adc al, 0 ; jmp 0xba9ad
0x00000000000cf505 : adc al, 0 ; mov rax, qword ptr [rax + 0x218] ; ret
0x00000000000cf515 : adc al, 0 ; mov rax, qword ptr [rax + 0x220] ; ret
0x00000000000cf525 : adc al, 0 ; mov rax, qword ptr [rax + 0x228] ; ret
0x00000000000cf535 : adc al, 0 ; mov rax, qword ptr [rax + 0x230] ; ret
0x00000000000cf545 : adc al, 0 ; mov rax, qword ptr [rax + 0x238] ; ret
0x00000000000cf555 : adc al, 0 ; mov rax, qword ptr [rax + 0x240] ; ret
0x00000000000cf565 : adc al, 0 ; mov rax, qword ptr [rax + 0x248] ; ret
0x00000000000cf575 : adc al, 0 ; mov rax, qword ptr [rax + 0x250] ; ret
0x00000000000cf585 : adc al, 0 ; mov rax, qword ptr [rax + 0x258] ; ret
0x00000000000cf595 : adc al, 0 ; mov rax, qword ptr [rax + 0x260] ; ret
0x00000000000cf5a5 : adc al, 0 ; mov rax, qword ptr [rax + 0x268] ; ret
0x00000000000cf4ed : adc al, 0 ; mov rax, qword ptr [rax + 0x270] ; ret
0x0000000000123d54 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000ba6df : adc al, 0x10 ; jmp 0xba70d
0x0000000000039421 : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x39405
0x00000000001380df : adc al, 0x11 ; test edx, edx ; jne 0x1380f0 ; ret
0x000000000013897f : adc al, 0x11 ; test edx, edx ; jne 0x138990 ; ret
0x000000000003b942 : adc al, 0x11 ; test edx, edx ; jne 0x3b950 ; mov eax, edi ; ret
0x0000000000061a3a : adc al, 0x14 ; jmp 0x61a49
0x0000000000043336 : adc al, 0x16 ; jmp 0x42ccf
0x00000000000c7f89 : adc al, 0x16 ; sub eax, edx ; ret
0x000000000009e9bc : adc al, 0x17 ; add byte ptr [rax - 0x75], cl ; jg 0x9e9d3 ; call qword ptr [rax + 0x380]
0x00000000000fbd0d : adc al, 0x17 ; jmp 0xfa4f6
0x0000000000145c19 : adc al, 0x18 ; cmp r8d, ecx ; jb 0x145c10 ; jmp 0x145ba0
0x000000000002d901 : adc al, 0x1e ; add byte ptr [rax - 0x77], cl ; stc ; jmp 0x2d95f
0x000000000009d5b8 : adc al, 0x1e ; add byte ptr [rax], al ; jmp 0x9d571
0x000000000010c7a6 : adc al, 0x1e ; jmp 0x10c734
0x000000000010c770 : adc al, 0x1f ; jmp 0x10c734
0x00000000001014b1 : adc al, 0x24 ; jmp 0x100cdf
0x000000000013274a : adc al, 0x24 ; jmp 0x132550
0x00000000001404e7 : adc al, 0x24 ; jmp 0x140478
0x000000000014077a : adc al, 0x24 ; jmp 0x140708
0x000000000015c0e2 : adc al, 0x24 ; jmp 0x15c061
0x000000000015c0f5 : adc al, 0x24 ; jmp 0x15c0d5
0x000000000015c1b5 : adc al, 0x24 ; jmp 0x15c177
0x0000000000193ef1 : adc al, 0x24 ; jmp 0x19371f
0x00000000000fabb5 : adc al, 0x24 ; jmp 0xfa2e5
0x00000000000972ec : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x972c8
0x0000000000103623 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0x1035a4
0x0000000000047e97 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000016a836 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x16a550
0x0000000000152821 : mov byte ptr [rsp], 0 ; jmp 0x151f30
0x0000000000037301 : mov byte ptr [rsp], 0 ; jmp 0x3721b
0x00000000001713d5 : mov byte ptr [rsp], 0 ; mov rbx, r12 ; jmp 0x170fe0
0x0000000000097121 : mov byte ptr [rsp], 0 ; movzx eax, byte ptr [r14] ; jmp 0x96ff6
0x0000000000152084 : mov byte ptr [rsp], 0 ; xor edx, edx ; jmp 0x152061
0x0000000000089c73 : mov byte ptr [rsp], 1 ; jmp 0x897ce
0x0000000000087176 : mov byte ptr es:[rbp - 0x570], 1 ; jmp 0x858a8
0x00000000000d0586 : mov byte ptr gs:[rcx - 0x73], cl ; and al, 1 ; jmp 0xd0472
0x0000000000159b57 : mov ch, 0 ; add byte ptr [rax], al ; mov r14, rbx ; jmp 0x159adc
0x000000000005ad45 : mov ch, 0 ; retf 0xffff
0x000000000005a327 : mov ch, 0x10 ; retf 0xffff
0x000000000004029e : mov ch, 0x19 ; add cl, ch ; iretd
0x0000000000040292 : mov ch, 0x19 ; add cl, ch ; jmp 0x4027d
0x000000000005142f : mov ch, 0x1a ; sbb dword ptr [rax], eax ; jmp 0x512d4
0x000000000008c2d7 : mov ch, 0x31 ; add dword ptr [rax], eax ; mov rax, qword ptr [rbp - 0x38] ; jmp 0x8c290
0x0000000000103b4d : mov ch, 0x39 ; ret 0x4e0f
0x000000000010b1ae : mov ch, 0x40 ; mov bh, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000000a6777 : mov ch, 0x48 ; add byte ptr [rax], al ; jmp 0xa6590
0x00000000000c1ed3 : mov ch, 0x48 ; add eax, edi ; ret
0x00000000000fbf5e : mov ch, 0x60 ; idiv edi ; dec dword ptr [rax - 0x77] ; or al, 0xd0 ; jmp 0xfafc5
0x0000000000186257 : mov ch, 0x65 ; jmp 0x18625a
0x00000000000bc2ab : mov ch, 0x88 ; idiv edi ; dec dword ptr [rax + 1] ; retf
0x00000000000fd8d4 : mov ch, 0x8b ; mov byte ptr [r9], r15b ; ret 0x8d0f
0x0000000000162924 : mov ch, 0xb ; add byte ptr [rcx + 0x61e8d845], cl ; retf
0x000000000010b1f0 : mov ch, 0xb0 ; mov bh, 0xff ; dec dword ptr [rcx + 0x39] ; ret
0x00000000001027a6 : mov ch, 0xc0 ; jmp 0x1027a9
0x000000000010bc0a : mov ch, 0xc0 ; mov bh, 0xff ; jmp qword ptr [rsi - 0x7b]
0x0000000000040195 : mov ch, 0xc0 ; sbb dword ptr [rax], eax ; jmp 0x3e885
0x000000000006c595 : mov ch, 0xd ; add byte ptr [rax], al ; mov byte ptr [r13], al ; jmp 0x6baca
0x00000000000fb1dd : mov ch, 0xe0 ; idiv bh ; inc dword ptr [rcx - 0x77] ; iretd
0x000000000017ff0f : mov ch, 0xe8 ; stosd dword ptr [rdi], eax ; sbb al, 0xfc ; jmp qword ptr [rsi + 0x66]
0x00000000000bbeed : mov ch, 0xf ; add byte ptr [rax + 0xf], cl ; ret 0x66c3
0x00000000000a984f : mov ch, 0xf0 ; cmpxchg dword ptr [rcx], edi ; jne 0xa9840 ; xor eax, eax ; ret
0x0000000000118067 : mov ch, 0xf5 ; str word ptr [rax - 0x77] ; ret 0x8b48
0x0000000000150917 : mov ch, 0xf6 ; or eax, dword ptr [rax] ; mov rax, qword ptr fs:[rax] ; ret
0x0000000000181dba : mov ch, 0xf7 ; dec dword ptr [rax - 0x73] ; jne 0x181d81 ; mov edi, eax ; call r12
0x00000000001a69bc : mov ch, 0xfb ; xchg ebx, eax ; sar bh, 1 ; ret 0x840f
0x00000000001a6cd1 : mov ch, 0xfb ; xchg ebx, eax ; sar bh, 1 ; ret 0x850f
0x00000000001a798c : mov ch, 0xfb ; xchg ebx, eax ; sar bh, 1 ; ret 0x8b74
0x00000000000d283e : mov ch, 0xfc ; add byte ptr [rax], al ; add byte ptr [rax], al ; jmp 0xd2817
0x00000000000a3f59 : mov ch, 0xff ; dec dword ptr [rbx - 0x2e767bab] ; jmp 0xa3dfb
0x00000000000759df : mov ch, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000000dbf12 : mov ch, 8 ; retf 0xffff
0x0000000000174834 : mov ch, 9 ; add byte ptr [rcx + rcx*4 + 8], ah ; jmp 0x17475c
0x0000000000134b25 : mov cl, 0 ; add byte ptr [rax], al ; syscall
0x00000000000a9830 : mov cl, 0x11 ; je 0xa97fd ; jmp 0xa9825
0x00000000000a986b : mov cl, 0x11 ; je 0xa9805 ; jmp 0xa9860
0x00000000000a865c : mov cl, 0x13 ; mov esi, eax ; je 0xa866d ; jmp 0xa8642
0x00000000000a886c : mov cl, 0x13 ; mov esi, eax ; je 0xa887d ; jmp 0xa8852
0x0000000000181f46 : mov cl, 0x15 ; cld ; retf 9
0x0000000000131417 : mov cl, 0x15 ; jmp 0x131487
0x000000000006a21f : mov cl, 0x15 ; jmp 0x6a1a7
0x00000000000e8bb1 : mov cl, 0x15 ; jmp 0x750e9ea0
0x0000000000158391 : mov cl, 0x15 ; jmp 0x75158f9d
0x000000000018ca81 : mov cl, 0x15 ; jmp 0x7518d3a9
0x000000000015c7a4 : mov cl, 0x15 ; pop rsi ; ret 0xb
0x000000000016e960 : mov cl, 0x15 ; ret 0xafb
0x00000000000aa867 : mov cl, 0x15 ; retf
0x0000000000062405 : mov cl, 0x17 ; add al, ch ; ret
0x00000000000a8f82 : mov cl, 0x17 ; je 0xa8f33 ; jmp 0xa8f70
0x000000000009ef09 : mov cl, 0x17 ; jne 0x9ef48 ; xor eax, eax ; ret
0x00000000000aaf82 : mov cl, 0x17 ; jne 0xaaf77 ; xor eax, eax ; ret
0x000000000016bf1b : mov cl, 0x34 ; inc dword ptr [rbx + rcx*4 + 0x4d] ; in al, dx ; jmp 0x16beb3
0x0000000000118b0d : mov cl, 0x35 ; jmp 0x118b21
0x00000000000a9852 : mov cl, 0x39 ; jne 0xa9840 ; xor eax, eax ; ret
0x0000000000103a61 : mov cl, 0x39 ; ret 0x4e0f
0x00000000000a98dd : mov cl, 0x3a ; jne 0xa98c9 ; xor eax, eax ; ret
0x00000000000a0238 : mov cl, 0x3b ; jne 0xa024e ; mov r13, qword ptr [rbx] ; jmp 0xa01fc
0x0000000000182ac6 : mov cl, 0x41 ; mov dword ptr [rdx], 0xf ; jmp 0x182a78
0x000000000007cda0 : mov cl, 0x48 ; add ecx, eax ; jmp rcx
0x000000000017cc1c : mov cl, 0x48 ; add edx, ecx ; notrack jmp rdx
0x000000000014e4f7 : mov cl, 0x49 ; mov edi, eax ; jmp 0x14e452
0x00000000000bb56a : mov cl, 0x4c ; add esi, ecx ; notrack jmp rsi
0x000000000006d544 : mov cl, 0x4c ; mov dword ptr [rbp - 0x8a8], eax ; jmp 0x6d107
0x000000000009facb : mov cl, 0x51 ; and al, 0x75 ; jmp 0x3c954338
0x000000000009ff0b : mov cl, 0x53 ; and al, 0x75 ; jmp 0xffffffff874bbf45
0x00000000000a44aa : mov cl, 0x55 ; clc ; pop rbp ; ret
0x0000000000182dd7 : mov cl, 0x64 ; mov qword ptr [rbx], rax ; jmp 0x182d89
0x0000000000182e57 : mov cl, 0x64 ; mov qword ptr [rbx], rax ; jmp 0x182e09
0x0000000000182ed7 : mov cl, 0x64 ; mov qword ptr [rbx], rax ; jmp 0x182e89
0x00000000001aa1a1 : mov cl, 0x7d ; and byte ptr [rbx + rbx*8 - 0x3b], dh ; sti ; xchg ebx, eax ; ret
0x000000000013fe67 : mov cl, 0x82 ; or dword ptr [rax], eax ; jmp 0x13fd64
0x000000000009f98a : mov cl, 0x90 ; or byte ptr [rbx], al ; add byte ptr [rax], al ; jne 0x9f977 ; ret
0x000000000009ecd7 : mov cl, 0xa ; je 0x9ecb8 ; jmp 0x9ecd0
0x000000000009f347 : mov cl, 0xa ; je 0x9f32b ; jmp 0x9f340
0x00000000000a9105 : mov cl, 0xa ; je 0xa90ab ; jmp 0xa90f7
0x00000000000a998f : mov cl, 0xa ; je 0xa9938 ; jmp 0xa9980
0x00000000000a46fc : mov cl, 0xa ; jne 0xa4708 ; xor eax, eax ; ret
0x00000000000a9904 : mov cl, 0xa ; jne 0xa98f9 ; xor eax, eax ; ret
0x000000000009f0bf : mov cl, 0xa ; setne al ; movzx eax, al ; ret
0x00000000000a4e1a : mov cl, 0xb ; je 0xa4e3b ; mov edx, eax ; jmp 0xa4a86
0x00000000000a5be9 : mov cl, 0xb ; je 0xa5bf4 ; mov edx, eax ; jmp 0xa585b
0x00000000000a87b1 : mov cl, 0xb ; je 0xa8628 ; jmp 0xa87a8
0x00000000000a89df : mov cl, 0xb ; je 0xa883f ; jmp 0xa89d6
0x00000000001adf2e : mov cl, 0xc4 ; loope 0x1adf2d ; xchg ebx, eax ; ret
0x000000000003ac3e : mov cl, 0xc6 ; inc dword ptr [r8] ; jmp 0x3ab85
0x000000000013372f : mov cl, 0xd ; jmp 0x13377c
0x000000000017f75b : mov cl, 0xd0 ; jmp 0x17f75e
0x00000000001458f0 : mov cl, 0xe9 ; add esi, ebx ; movsq qword ptr [rdi], qword ptr [rsi] ; jmp 0x1458b0
0x000000000018ee14 : mov cl, 0xe9 ; add esi, ebx ; movsq qword ptr [rdi], qword ptr [rsi] ; ret
0x0000000000189a4b : mov cl, 0xec ; jmp 0x4da3df51
0x000000000014d296 : mov cl, 0xed ; dec dword ptr [rcx + rcx*4 - 0x11] ; call 0x159d60
0x00000000000aa241 : mov cl, 0xf ; jne 0xaa268 ; xor eax, eax ; ret
0x0000000000140bcb : mov cl, 0xf5 ; dec dword ptr [rax - 0x77] ; ret 0x894c
0x000000000013392e : mov cl, 0xf6 ; dec ecx ; ret
0x00000000000a6868 : mov cl, 0xf8 ; add eax, dword ptr [rcx] ; ret 0x8966
0x000000000008dd73 : mov cl, 0xf9 ; jmp qword ptr [rsi + 0x2e]
0x0000000000134af5 : mov cl, 1 ; add byte ptr [rax], al ; syscall
0x00000000001b6ebd : mov cl, 4 ; add byte ptr [rax], al ; cmp ecx, 5 ; ja 0x1b6e46 ; jmp 0x1b7372
0x0000000000177bad : mov cl, 6 ; add bh, bh ; xor eax, 0x6b16a ; call qword ptr [rax]
0x0000000000145a6f : mov cl, 9 ; add al, ch ; pop rcx ; pop rdi ; out dx, eax ; jmp qword ptr [rsi + 0xf]
0x0000000000137ec8 : mov cl, al ; add byte ptr [rax], al ; add byte ptr [rax - 0x75], cl ; push rsp ; retf 0x8b38
0x00000000000f152d : mov cl, byte ptr [rax + 0x3948ff53] ; fdiv dword ptr [rbp - 0x16] ; jmp 0xf049b
0x00000000000389fb : mov cl, byte ptr [rax + 0x39] ; ror byte ptr [rax + 0xf], 1 ; ret 0x8b41
0x00000000001168d3 : mov cl, byte ptr [rax + 1] ; sar dword ptr [rsi], 1 ; jmp rcx
0x00000000000d267c : mov cl, byte ptr [rax + rax] ; jne 0xd263c ; ret
0x00000000000d28b8 : mov cl, byte ptr [rax + rax] ; jne 0xd286c ; ret
0x00000000000f6a5a : mov cl, byte ptr [rax - 0x75] ; jne 0xf6a17 ; jmp 0xf69da
0x000000000018aa4e : mov cl, byte ptr [rax - 0x75] ; jns 0x18aa5b ; xor eax, eax ; jmp 0x18aa6d
0x0000000000042fe2 : mov cl, byte ptr [rbp + 1] ; sar dword ptr [rsi], 1 ; jmp r9
0x0000000000137ef4 : mov cl, byte ptr [rbx - 0x367acef4] ; jne 0x137f00 ; ret
0x000000000013873b : mov cl, byte ptr [rbx - 0x367acef4] ; jne 0x138748 ; ret
0x0000000000138798 : mov cl, byte ptr [rbx - 0x367acef4] ; jne 0x1387a8 ; ret
0x00000000000c5bd5 : mov cl, byte ptr [rbx - 0x37d67dfc] ; ret
0x0000000000043b72 : mov cl, byte ptr [rcx - 2] ; dec dword ptr [rax - 0x77] ; ret
0x0000000000096c87 : mov cl, byte ptr [rcx] ; add byte ptr [rax - 0x77], cl ; ret
0x00000000000c3f04 : mov cl, byte ptr [rdi - 0x73] ; adc al, 0xa ; notrack jmp r10
0x00000000001636f2 : mov cl, byte ptr [rsi - 0x14] ; jmp qword ptr [rsi + 0x2e]
0x00000000001b03c4 : mov cl, byte ptr [rsi] ; mov byte ptr [rdi], cl ; ret
0x00000000001a6f98 : mov cl, ch ; jmp 0x1a6f94
0x0000000000034178 : mov cl, ch ; mov ebx, 0x4dfffffc ; mov ebx, esi ; jmp 0x3412e
0x000000000019ea6d : mov cr1, rax ; lea eax, [rcx + rdi + 0x41] ; jmp 0x19ea35
0x000000000019ea6c : mov cr9, rax ; lea eax, [rcx + rdi + 0x41] ; jmp 0x19ea35
0x00000000000ef562 : mov cs, ecx ; add byte ptr [rax], al ; add byte ptr [rcx - 0x7d], al ; jmp 0xffffffffb61e367a
0x000000000007c00e : mov cs, edx ; add byte ptr [rax], al ; jmp 0x7a43c
0x0000000000070edd : mov cs, word ptr [rax + 1] ; int1 ; notrack jmp rcx
0x00000000001096ac : mov cs, word ptr [rbp + 0x39410148] ; iretd
0x00000000000fbcdf : mov cs, word ptr [rbx + 0x39000000] ; ret
0x00000000001380dd : mov cs, word ptr [rbx - 0x2d7aeeec] ; jne 0x1380f0 ; ret
0x000000000013897d : mov cs, word ptr [rbx - 0x2d7aeeec] ; jne 0x138990 ; ret
0x00000000000fe636 : mov cs, word ptr [rdi + 0xa890011] ; leave ; ret
0x00000000000c6400 : mov cx, word ptr [rsi] ; mov word ptr [rdi], cx ; mov byte ptr [rdi + 2], dh ; ret
0x0000000000136560 : mov dh, 0 ; add byte ptr [rax - 0x77], cl ; ror byte ptr [rcx + rcx*4 - 0x2d], 1 ; jmp 0x1362e4
0x00000000000f4b83 : mov dh, 0 ; add byte ptr [rax], al ; mov rax, qword ptr [rax] ; xor edx, edx ; jmp 0xf4ba7
0x0000000000047652 : mov dh, 0 ; jmp 0x4744f
0x000000000009b6a2 : mov dh, 0 ; jmp 0x9b6b3
0x0000000000068582 : mov dh, 0 ; mov byte ptr [rbp - 0xc0], al ; jmp 0x67938
0x000000000009b899 : mov dh, 0 ; pop rbx ; pop r12 ; pop rbp ; ret
0x0000000000097687 : mov dh, 0 ; ret
0x00000000000ebb6f : mov dh, 0 ; sub eax, 0x30 ; cmp al, 9 ; jbe 0xebb60 ; jmp 0xeaf1b
0x00000000001709c3 : mov dh, 0x10 ; test dl, dl ; jne 0x1709f0 ; jmp 0x170ca0
0x00000000000bc79d : mov dh, 0x10 ; test edx, edx ; je 0xbc754 ; xor eax, eax ; jmp 0xbc7c4
0x00000000000313da : mov dh, 0x11 ; or edx, eax ; jmp 0x311e0
0x000000000007919d : mov dh, 0x14 ; and al, 0x39 ; ret 0x3b75
0x000000000004c62d : mov dh, 0x16 ; add byte ptr [rbp - 0x77], bl ; ret 0x10b8
0x000000000004c60a : mov dh, 0x16 ; add byte ptr [rbp - 0x77], bl ; ret 0x40b8
0x0000000000043721 : mov dh, 0x17 ; test dl, dl ; jne 0x43700 ; ret
0x000000000003fe7e : mov dh, 0x19 ; add cl, ch ; out dx, eax ; jmp 0x3fe84
0x0000000000070b98 : mov dh, 0x1b ; jmp 0x708a2
0x00000000000cf3a5 : mov dh, 0x1c ; or al, byte ptr [rcx + 0x21] ; retf 0x2141
0x00000000000fae27 : mov dh, 0x1f ; jmp 0xfa45e
0x0000000000107de6 : mov dh, 0x21 ; jmp 0x107b0f
0x00000000001504c8 : mov dh, 0x30 ; test rsi, rsi ; jne 0x150483 ; jmp 0x150458
0x000000000009bbd1 : mov dh, 0x31 ; lea rbx, [rcx + 1] ; call qword ptr [rax + 0x18]
0x000000000009bb64 : mov dh, 0x31 ; lea rbx, [rcx + 1] ; mov rdi, r15 ; call qword ptr [rax + 0x18]
0x00000000000bcac8 : mov dh, 0x31 ; leave ; jmp 0xbcae9
0x000000000007303f : mov dh, 0x32 ; jmp 0x72e20
0x000000000015cca2 : mov dh, 0x33 ; jmp 0x15cab0
0x0000000000171174 : mov dh, 0x33 ; jmp 0x170fe0
0x00000000001713cd : mov dh, 0x33 ; jmp 0x1710ca
0x00000000000f0211 : mov dh, 0x33 ; mov byte ptr [rbx], sil ; add rbx, 1 ; jmp 0xefcf8
0x0000000000184dbc : mov dh, 0x34 ; add eax, 0x7a4be800 ; jmp 0x184dc4
0x00000000000fa505 : mov dh, 0x34 ; and al, 0x49 ; lea edi, [rsp + 1] ; jmp 0xfa413
0x0000000000171385 : mov dh, 0x34 ; and al, 0x4c ; mov ecx, dword ptr [rbp - 0x50] ; jmp 0x1710ca
0x0000000000106d27 : mov dh, 0x34 ; xor al, byte ptr [rax - 0x78] ; je 0x106d3b ; ret 0xf883
0x00000000000bf824 : mov dh, 0x34 ; xor byte ptr [rax - 0x78], al ; xor al, 0x10 ; jmp 0xbd31c
0x0000000000103b88 : mov dh, 0x39 ; ret 0x4e0f
0x00000000000730d4 : mov dh, 0x3a ; jmp 0x72cd0
0x0000000000106cc3 : mov dh, 0x3c ; cmp al, byte ptr [rax - 0x78] ; jl 0x106cff ; ret 0x718d
0x0000000000106cdc : mov dh, 0x3c ; cmp al, byte ptr [rax - 0x78] ; jl 0x106d18 ; ret 0x718d
0x0000000000106cf5 : mov dh, 0x3c ; cmp al, byte ptr [rax - 0x78] ; jl 0x106d31 ; ret 0x718d
0x0000000000106d0e : mov dh, 0x3c ; cmp al, byte ptr [rax - 0x78] ; jl 0x106d4a ; ret 0x718d
0x00000000000c0088 : mov dh, 0x3c ; cmp eax, dword ptr [rax - 0x78] ; cmp al, 0xe ; jmp 0xbfe8f
0x0000000000097527 : mov dh, 0x3e ; jmp 0x9741e
0x00000000000a7076 : mov dh, 0x3f ; add byte ptr [rax], al ; jmp 0xa6f00
0x000000000002d42b : mov dh, 0x40 ; add dword ptr [rax - 0x77], ecx ; retf
0x000000000010aad6 : mov dh, 0x40 ; or al, byte ptr [rcx - 0x77] ; retf
0x00000000001127bd : mov dh, 0x40 ; or byte ptr [rax - 0x77], cl ; ret 0x6348
0x0000000000041cf5 : mov dh, 0x41 ; add dword ptr [rcx - 0x7d], eax ; iretd
0x00000000000ff24b : mov dh, 0x42 ; add al, byte ptr [rbx - 0x7cb7fd37] ; ret 0xe901
0x0000000000069eb5 : mov dh, 0x42 ; add dword ptr [rax - 0x7d], ecx ; ret 0x4801
0x000000000006fc90 : mov dh, 0x42 ; add dword ptr [rax - 0x7d], ecx ; ret 0x8301
0x000000000003729b : mov dh, 0x42 ; add dword ptr [rax - 0x7d], ecx ; ret 0x8401
0x0000000000041c61 : mov dh, 0x42 ; add dword ptr [rax - 0x7d], ecx ; ret 0xa801
0x0000000000101f21 : mov dh, 0x42 ; add dword ptr [rcx + 4], edi ; jmp 0x101988
0x0000000000192ebc : mov dh, 0x42 ; add dword ptr [rcx + 4], edi ; jmp 0x192a54
0x00000000000ff221 : mov dh, 0x42 ; add dword ptr [rcx + 4], edi ; jmp 0xfec88
0x000000000010045c : mov dh, 0x42 ; add dword ptr [rcx + 4], edi ; jmp 0xffff4
0x00000000000fe322 : mov dh, 0x42 ; add dword ptr [rcx - 0x7d], ecx ; ret 0xe901
0x0000000000129efa : mov dh, 0x42 ; add ebx, ebp ; mov bl, 0x90 ; xor r13d, r13d ; jmp 0x129e97
0x0000000000037ee2 : mov dh, 0x43 ; add dword ptr [rax - 0x7d], ecx ; ret
0x000000000004749c : mov dh, 0x43 ; add dword ptr [rcx + rcx*4 - 0xf], ecx ; jmp 0x4744f
0x00000000000fc2ee : mov dh, 0x44 ; and al, 1 ; add r12, 1 ; jmp 0xfc305
0x00000000000fc372 : mov dh, 0x44 ; and al, 2 ; add r12, 2 ; jmp 0xfc2e8
0x00000000000ae16f : mov dh, 0x45 ; iretd
0x00000000000ef461 : mov dh, 0x45 ; mov ecx, ebp ; hlt ; jmp 0xef467
0x0000000000032940 : mov dh, 0x45 ; ret
0x000000000014f200 : mov dh, 0x45 ; xlatb ; jmp 0x14f180
0x000000000007b740 : mov dh, 0x46 ; or al, 0xe9 ; clc ; jmp 0x7b746
0x000000000011105d : mov dh, 0x46 ; push rax ; jmp 0x110eef
0x00000000001024c1 : mov dh, 0x47 ; add dword ptr [rdx + 4], edi ; jmp 0x1024ac
0x000000000003227e : mov dh, 0x48 ; add al, 0x89 ; iretd
0x000000000018f0ff : mov dh, 0x48 ; add eax, 0x8303e183 ; jmp 0x212740c
0x00000000001a2b7d : mov dh, 0x48 ; add eax, edi ; jmp 0x1a2b27
0x0000000000118973 : mov dh, 0x48 ; lea eax, [rax + rdx*8 - 0x30] ; jmp 0x11898d
0x00000000001ad209 : mov dh, 0x48 ; lea eax, [rdi + rcx*4 + 0x40] ; ret
0x0000000000145667 : mov dh, 0x4a ; add dword ptr [rax - 0x7d], ecx ; ret 0x4102
0x0000000000070a9f : mov dh, 0x4a ; add dword ptr [rax - 0x7d], ecx ; ret 0x8901
0x000000000006b49e : mov dh, 0x4a ; sbb al, byte ptr [rax] ; jmp 0x6b4d0
0x00000000001148e6 : mov dh, 0x4d ; add byte ptr [rax - 0x77], cl ; retf 0xd348
0x00000000001b8cf1 : mov dh, 0x4d ; mov al, 0x45 ; xor ebx, ebx ; xor r10d, r10d ; jmp 0x1b84c2
0x00000000001baae2 : mov dh, 0x4d ; mov al, 0x4c ; mov edi, edi ; mov rsi, r11 ; jmp 0x1ba530
0x000000000005f770 : mov dh, 0x4d ; mov eax, 0xb4458b44 ; jmp 0x5f3a8
0x00000000000e1310 : mov dh, 0x4d ; mov eax, 0xb4458b44 ; jmp 0xe0f48
